CustomerID,Cluster
C0072,1
C0072,0
C0072,2
C0073,2
C0073,3
C0073,3
C0074,0
C0074,1
C0074,1
C0075,0
C0075,1
C0075,2
C0075,2
C0075,0
C0075,2
C0075,2
C0075,3
C0075,3
C0076,3
C0076,0
C0076,2
C0076,2
C0076,0
C0077,2
C0077,2
C0077,0
C0078,1
C0079,3
C0079,0
C0079,3
C0079,1
C0080,3
C0081,2
C0081,0
C0081,1
C0081,3
C0081,2
C0081,2
C0082,2
C0082,1
C0082,3
C0082,2
C0082,3
C0082,1
C0082,1
C0083,2
C0083,2
C0083,0
C0084,2
C0084,2
C0084,2
C0084,3
C0084,3
C0084,3
C0084,0
C0084,2
C0084,2
C0085,1
C0085,0
C0085,3
C0086,0
C0086,3
C0086,2
C0086,3
C0086,0
C0087,0
C0087,3
C0087,2
C0087,3
C0087,3
C0087,3
C0087,1
C0088,2
C0088,3
C0088,0
C0088,2
C0088,2
C0089,3
C0089,1
C0090,2
C0090,1
C0090,2
C0090,3
C0090,2
C0090,3
C0090,0
C0091,1
C0091,2
C0091,2
C0091,2
C0091,2
C0091,2
C0092,2
C0092,3
C0092,0
C0092,1
C0093,2
C0093,2
C0093,0
C0093,1
C0093,1
C0093,0
C0093,2
C0093,2
C0093,0
C0094,2
C0094,3
C0094,0
C0094,2
C0095,2
C0095,1
C0096,3
C0096,3
C0096,1
C0096,0
C0096,1
C0097,2
C0098,3
C0098,0
C0098,0
C0098,2
C0098,0
C0098,0
C0098,2
C0098,0
C0099,1
C0099,3
C0099,1
C0099,3
C0099,2
C0099,2
C0099,1
C0099,3
C0100,0
C0100,3
C0100,3
C0100,0
C0100,0
C0100,1
C0101,3
C0101,1
C0101,1
C0101,2
C0101,3
C0101,0
C0101,2
C0101,2
C0102,0
C0102,2
C0102,2
C0102,2
C0102,1
C0102,1
C0102,3
C0102,3
C0103,2
C0103,3
C0103,0
C0103,2
C0103,3
C0104,0
C0104,2
C0104,3
C0104,3
C0104,0
C0104,2
C0104,3
C0104,1
C0105,2
C0105,1
C0105,2
C0105,2
C0105,1
C0105,3
C0106,2
C0106,3
C0106,2
C0106,2
C0106,1
C0107,0
C0107,1
C0107,2
C0107,2
C0107,1
C0108,2
C0108,2
C0108,0
C0108,1
C0108,3
C0108,3
C0108,3
C0109,3
C0109,3
C0109,2
C0109,2
C0109,2
C0109,2
C0109,0
C0109,2
C0109,0
C0109,3
C0109,2
C0110,3
C0111,2
C0111,2
C0111,1
C0111,2
C0111,2
C0112,2
C0112,1
C0112,2
C0113,2
C0113,3
C0113,0
C0113,2
C0113,2
C0113,3
C0113,2
C0113,1
C0114,2
C0114,1
C0114,3
C0114,1
C0114,1
C0115,1
C0115,0
C0115,3
C0116,3
C0116,2
C0116,0
C0116,0
C0116,2
C0116,3
C0117,2
C0117,3
C0117,1
C0117,1
C0118,2
C0118,2
C0118,1
C0118,0
C0118,0
C0118,0
C0119,2
C0119,2
C0119,0
C0119,0
C0119,2
C0120,3
C0120,3
C0120,3
C0121,2
C0121,2
C0121,2
C0121,2
C0122,3
C0122,3
C0122,3
C0122,0
C0122,1
C0122,2
C0122,3
C0123,2
C0123,1
C0124,3
C0124,2
C0124,3
C0124,0
C0124,2
C0124,2
C0124,3
C0125,2
C0125,3
C0125,3
C0125,3
C0126,2
C0126,1
C0126,3
C0126,3
C0126,2
C0126,0
C0127,0
C0127,0
C0127,0
C0127,0
C0127,3
C0127,3
C0128,0
C0128,2
C0129,3
C0129,0
C0129,2
C0130,0
C0131,2
C0131,3
C0131,3
C0132,2
C0132,2
C0132,3
C0133,3
C0133,3
C0133,2
C0133,0
C0134,3
C0134,3
C0134,2
C0134,2
C0134,2
C0135,3
C0135,2
C0135,3
C0135,1
C0136,2
C0136,2
C0136,2
C0136,3
C0136,3
C0136,3
C0137,2
C0137,3
C0137,3
C0137,2
C0137,1
C0138,1
C0138,2
C0138,1
C0138,1
C0138,0
C0139,0
C0139,2
C0139,3
C0139,0
C0139,2
C0139,0
C0139,2
C0139,3
C0140,1
C0140,2
C0141,1
C0141,1
C0141,3
C0141,0
C0141,1
C0141,1
C0141,1
C0141,0
C0141,0
C0141,1
C0142,2
C0142,2
C0142,3
C0142,2
C0143,2
C0143,1
C0143,2
C0143,1
C0143,1
C0143,1
C0143,2
C0144,3
C0144,2
C0145,0
C0145,2
C0145,3
C0145,0
C0145,0
C0145,3
C0145,3
C0145,3
C0146,0
C0146,3
C0146,3
C0146,0
C0147,0
C0147,2
C0147,2
C0147,0
C0147,3
C0147,2
C0147,0
C0147,3
C0147,2
C0148,3
C0148,2
C0148,1
C0148,3
C0148,1
C0149,1
C0149,1
C0149,2
C0149,2
C0149,3
C0150,0
C0151,2
C0152,2
C0152,2
C0152,1
C0152,0
C0152,1
C0153,3
C0153,1
C0153,2
C0153,2
C0153,3
C0153,0
C0154,2
C0154,2
C0154,1
C0154,3
C0154,3
C0154,2
C0155,0
C0155,3
C0155,3
C0155,0
C0155,1
C0155,3
C0155,2
C0156,3
C0156,2
C0156,3
C0156,2
C0156,1
C0156,2
C0156,0
C0156,3
C0156,2
C0156,0
C0156,3
C0157,3
C0157,2
C0157,2
C0157,0
C0157,2
C0158,1
C0158,1
C0158,0
C0158,0
C0159,2
C0159,2
C0159,1
C0160,2
C0160,0
C0160,2
C0160,2
C0160,1
C0161,2
C0161,3
C0161,2
C0161,0
C0161,0
C0161,2
C0161,1
C0161,2
C0162,0
C0162,2
C0162,0
C0162,1
C0162,3
C0162,3
C0162,2
C0162,2
C0163,2
C0163,0
C0163,3
C0163,1
C0163,1
C0163,3
C0164,1
C0164,0
C0164,2
C0164,2
C0164,0
C0165,2
C0165,2
C0165,1
C0165,1
C0165,1
C0165,1
C0165,2
C0165,2
C0165,2
C0166,3
C0166,2
C0166,3
C0166,0
C0167,0
C0167,2
C0167,1
C0168,1
C0168,1
C0168,1
C0168,0
C0169,2
C0169,3
C0169,1
C0169,1
C0169,2
C0169,2
C0170,0
C0170,3
C0170,3
C0170,1
C0170,1
C0171,2
C0171,2
C0171,1
C0171,1
C0171,1
C0172,2
C0172,2
C0172,0
C0172,2
C0172,3
C0172,0
C0173,2
C0173,1
C0173,0
C0173,0
C0173,3
C0173,2
C0173,2
C0173,1
C0174,0
C0174,1
C0174,2
C0174,3
C0174,2
C0175,2
C0175,2
C0175,0
C0175,0
C0175,3
C0175,2
C0175,0
C0175,1
C0175,2
C0175,3
C0176,3
C0176,2
C0176,2
C0177,3
C0177,3
C0177,2
C0177,0
C0178,2
C0178,1
C0178,2
C0178,3
C0179,2
C0179,0
C0179,1
C0179,3
C0179,0
C0179,2
C0181,2
C0181,2
C0181,3
C0181,2
C0181,3
C0181,0
C0182,2
C0182,1
C0182,3
C0182,1
C0182,2
C0183,3
C0183,3
C0183,2
C0183,3
C0183,1
C0184,0
C0184,0
C0184,0
C0184,0
C0184,2
C0184,3
C0184,0
C0185,3
C0185,3
C0185,1
C0186,0
C0186,2
C0186,3
C0187,1
C0187,0
C0187,1
C0187,0
C0187,3
C0188,0
C0188,0
C0188,0
C0188,1
C0188,1
C0188,2
C0188,1
C0188,3
C0189,1
C0189,0
C0189,2
C0189,0
C0189,2
C0190,3
C0190,2
C0190,2
C0190,1
C0190,0
C0191,1
C0191,2
C0191,0
C0191,2
C0191,0
C0192,0
C0192,1
C0192,0
C0192,2
C0193,2
C0193,1
C0193,1
C0193,2
C0194,0
C0194,2
C0194,2
C0194,2
C0194,1
C0194,2
C0194,1
C0195,3
C0195,3
C0195,2
C0195,3
C0195,2
C0195,3
C0196,1
C0196,1
C0196,0
C0196,1
C0197,3
C0197,2
C0197,0
C0198,2
C0198,3
C0199,0
C0199,2
C0199,3
C0199,2
C0200,3
C0200,0
C0200,2
C0200,1
C0200,1
